Game,Round,Start Sender Amount,Start Receiver Amount,Amount Sent By Sender,Amount Sent By Receiver,Final Sender Amount,Final Receiver Amount,Sender Promise,Receiver Promise,S_CTrust,S_BTrust,R_CTrust,R_BTrust
1,1,15,0,5,5,15,5,My trust in the Receiver suggests a moderate and balanced approach. I'll send an amount that encourages reciprocity while also considering the possibility of future rounds.,"Thank you for the transaction and your trust in me. In this round, I'll strive to maintain fairness and keep the game competitive, so I'll return half of my current amount.",0.5,0.5,0.5,0.5
1,2,15,5,6,6,15,11,"Given the moderate levels of both competence and benevolence trust, I aim to maintain a balance between maximizing my potential winnings and encouraging reciprocity from the Receiver. As such, I pledge to send an amount that should encourage a fair response without putting me at a significant disadvantage for the remaining rounds.","Thank you for trusting me. In this round, I aim to maintain a balance and ensure fairness in our game, considering both our current positions and the number of rounds left. Therefore, I promise to return $6 to you.",0.69,0.58,0.69,0.38666666666666666
1,3,15,11,10,15,20,16,"Given my high level of competence trust and moderate benevolence trust towards the Receiver, I will send an amount that encourages fair play but also ensures a competitive edge for myself, considering the number of rounds left.

Promise: I will send $10 to you with the hope that we both strive for a win-win situation in the remaining rounds.","Thank you for entrusting me with your funds. Given our history and the current game state, I aim to maintain a balance between competitiveness and fairness. In round 7, I promise to return an amount that encourages continued cooperation while keeping the overall game objective in mind.",0.8799999999999999,0.6599999999999999,0.8799999999999999,0.37333333333333335
1,4,20,16,10,16,26,20,"My trust in the Receiver's competence and fairness suggests that a strategic decision would be to send a significant but not all of my funds, ensuring I have a substantial advantage going into the remaining rounds.

Promise: In this round, I will send $10 to you. I believe this move will allow us both to accumulate more money as the game progresses and increase our chances of winning.","Thank you for your trust. Recognizing the Sender's rationality and aiming to maintain a balance of fairness in our interactions, I will send $16 back, ensuring that we both have a competitive edge during the remaining rounds while maintaining a significant enough difference to potentially win the game.",1.0,0.8399999999999999,1.0,0.5533333333333333
1,5,26,20,13,16,29,30,"Given my high competence trust (Rationality) and benevolence trust (Fairness) towards the Receiver, I will strategically send them an amount that encourages fair play while keeping some funds for potential losses. My promise is to ensure mutual growth in the game.","Thank you for trusting me. As a strategy to maximize my winnings in the remaining rounds while maintaining a fair balance, I will return $16 of the amount received.",1.0,1.0,1.0,0.6333333333333333
1,6,29,30,14,14,29,44,"My strong faith in both competence and fairness in our interaction leads me to believe that this game can foster mutual benefit. In light of the remaining four rounds, I will initiate by sending a substantial portion of my funds, with the hope of it being strategically returned for a potential advantage.","Thank you for placing your trust in me. In order to maintain a competitive edge while also ensuring fairness, I will return $14 in this round, leaving me with $44 and the Sender with $29. This decision is based on my high competence trust, recognizing our shared goal of winning the game, and my moderate benevolence trust towards you. Good luck in the upcoming rounds!",1.0,1.0,1.0,0.7133333333333333
1,7,29,44,14,12,27,60,"My trust in both competence and benevolence towards the Receiver is unwavering, given our past interactions and current game state. To maximize my chances of winning while maintaining fairness and encouraging cooperation, I will send $14 to the Receiver.","Thank you for your trust. In the spirit of fair competition and considering our current game state, I will return an amount that balances strategy and fairness.",1.0,1.0,1.0,0.7659770114942528
1,8,27,60,10,17,34,63,"My trust in the Receiver's competence and benevolence suggests that it would be advantageous to maintain a reasonable balance of funds for both parties. Therefore, I will send an amount that encourages a fair return while ensuring I still have a competitive advantage going into the final round.","Thank you for trusting me in this game. Given our current positions and considering the Sender's demonstrated rationality and fairness, I will strategically help them to win by sending back $17. This move will level our scores, giving us equal chances in the final rounds.",1.0,0.8571428571428572,1.0,0.8168053904082441
1,9,34,63,34,26,26,105,"Given my high level of confidence in both the Receiver's rationality and fairness, I will make an optimistic move to maximize our combined winnings for the final round. I promise to send all $34 to the Receiver, expecting a reasonable and fair amount to be returned, aiming for the best possible outcome for us both in this last game.","Thank you for the trust placed in me. In light of our shared goal and the game state, I commit to sending a portion that ensures a fair outcome while also maintaining a competitive edge.",1.0,1.0,1.0,0.6643002891912918
1,10,26,105,13,7,20,124,"Given my high competence trust and reasonable benevolence trust towards the Receiver, I aim to maintain a fair and strategic approach. As such, I promise to send an amount that both encourages a fair return and keeps the game exciting.","Thank you for your trust. In the spirit of fairness and considering our shared goal to maximize winnings in this final round, I will return an amount that would still leave me with a substantial advantage while not compromising the Sender's potential gains. Therefore, I promise to send back $7.",1.0,0.7647058823529411,1.0,0.8443002891912917
2,1,15,0,5,5,15,5,"Given my moderate trust in the Receiver's rationality and fairness, I will send an amount that aims to maintain a competitive edge while encouraging reciprocation. In this game situation, I will send $5.50.","Thank you for playing the game with me. Given our current equal standing and moderate levels of competence and benevolence trust, I propose to follow a cooperative strategy by sending back half of my money to maintain a balanced score for these upcoming rounds, as we both aim to maximize our winnings at the end of the game.",0.5,0.5,0.5,0.5
2,2,15,5,8,6,13,15,"Given my moderately high level of trust in the Receiver's rationality and fairness, I will send an amount that maximizes our potential winnings while also considering the need to maintain some funds for future rounds.

My promise: If you prove your competence and fairness as expected, I will send $8.","Thank you for trusting me in this game. Given my assessment of your competence and benevolence, I will aim to maintain a balanced strategy that considers both fairness and the overall goal of winning the game. Therefore, I will send back $6, which should encourage cooperation while still leaving us competitive as the game progresses.",0.69,0.58,0.69,0.38666666666666666
2,3,13,15,8,4,9,27,"Given my trust in the Receiver's rationality (Competence Trust) and fairness (Benevolence Trust), I will aim to maintain a competitive edge while also encouraging reciprocity. Therefore, I promise to send $8, hoping for a balanced response that will keep us both within a close range as we approach the end of the game, with the potential for strategic gains in the following rounds.","Thank you for your continued trust in this game. In an effort to maintain a balance and ensure fairness while also increasing my chances of winning, I propose to keep $4 as my send-back amount. This decision is based on my competence trust in you (0.88) and my goal to maximize my winnings while still considering your potential for strategic play.",0.8799999999999999,0.49499999999999994,0.8799999999999999,0.5519626328613204
2,4,9,27,4,5,10,30,"Given my high competence trust in the Receiver's rationality and considering our goal to maximize our winnings, I will send a moderate amount with the hope of receiving a fair share back, as my benevolence trust is somewhat low. However, I am optimistic about the Receiver's ability to make a strategic decision.","Thank you for the transaction and for placing your trust in me. Given our current game state and considering my high level of competence trust and slightly lower benevolence trust towards the sender, I aim to maximize my chances of winning while also maintaining fairness and reciprocity. Therefore, I will send $5 back to you.",1.0,0.2875,1.0,0.7319626328613204
2,5,10,30,5,6,11,34,"My trust in the Receiver's competence is high, but there is room for improvement in fairness. Given the game state and my goal to maximize winnings, I will make a strategic move by sending an amount that encourages reciprocation without putting too much faith in their benevolence.","Thank you for entrusting me with your funds. Given our previous interactions and the game state, I aim to maintain a balance between competition and fairness. In this round, I will return an amount that allows us both to continue playing competitively while not compromising my advantage too much. Therefore:

Promise: I will send back $6, ensuring a fair play and competitive edge for the remaining rounds.",1.0,0.4674999999999999,1.0,0.7217445625433958
2,6,11,34,9,9,11,43,"My trust in the Receiver's competence and fairness, combined with the game strategy, suggests that it would be advantageous to increase my current funds for potential higher returns in future rounds. Thus, I will send $9 to the Receiver.","Thank you for the transaction and your trust in me. Given our current game state and considering both competence and benevolence, I aim to play strategically while maintaining fairness. I promise to return an amount that will keep the game interesting yet allow us to proceed towards a balanced end-game scenario.",1.0,0.6474999999999999,1.0,0.8017445625433958
2,7,11,43,8,10,13,49,"Given my high competence trust and relatively strong benevolence trust in the Receiver, I am inclined to demonstrate confidence in their decision-making abilities while also ensuring that I maintain a significant advantage heading into the final rounds. Therefore, I promise to send $8, expecting a fair return considering our current game state and mutual interests in winning the game.","Thank you for the continued trust in me. In light of the game situation and my high level of competence and benevolence trust in the Sender, I commit to returning a sum that is advantageous for both of us. To achieve a balanced outcome, I will send back $10.",1.0,0.7274999999999998,1.0,0.9817445625433957
2,8,13,49,8,10,15,55,"Given the high competence trust and fairness level displayed by the Receiver, I am willing to make a strategic move that could potentially yield a higher reward for both parties in the remaining rounds.

Promise: In this round, I will send $8 to you, expecting a return that benefits us both in the long run.","Thank you for trusting me in this game. Given our mutual high trust levels and my aim to maintain a competitive edge, I will double the Sender's money as a strategic move to enhance their chances of winning while also maintaining my lead.",1.0,0.9074999999999998,1.0,1.0
2,9,15,55,14,16,17,67,"Given the high level of competence and benevolence trust in the Receiver, I will aim to maximize the total money for both of us in this final round. To do this, I will send $14. This leaves me with $1, and the Receiver will have $69 after doubling. The Receiver, being fair and rational, should return an amount that ensures a win for both of us in the last round.","Thank you for your continued trust in me. Given our current financial positions and the upcoming round being the last one, I intend to ensure a fair game ending. Therefore, I promise to return $16 to you, leaving both of us with an equal chance to win the final round.",1.0,1.0,1.0,1.0
2,10,17,67,1,2,18,67,"Given my trust in the Receiver's competence and fairness, I will strive to maximize the total wealth at the end of the game while maintaining a balanced approach that ensures a win-win situation for both parties. Thus, I promise to send $1 to the Receiver.","Thank you for entrusting me with your funds. Given our high levels of competence and benevolence trust, and considering that we both wish to win the game, I will return an amount that ensures a favorable outcome without compromising our relationship.",1.0,1.0,1.0,1.0
3,1,15,0,6,6,15,6,"Given my moderate competence trust and fairness perception towards the Receiver, I shall strategically aim to maximize my potential winnings while maintaining a sense of fairness. Therefore, I promise to send $6 initially, with the expectation that the Receiver will return an equal or slightly lesser amount considering our current game state and the number of rounds remaining.","Thank you for trusting me. Given the current game state and my moderate trust in both competence and benevolence, I will aim to maintain a balanced strategy that ensures fairness while also considering the potential for future rounds. Therefore, I will send back $6, keeping $6 for myself. This decision is intended to neither provide an unfair advantage nor leave me at a significant disadvantage.",0.5,0.5,0.5,0.5
3,2,15,6,5,6,16,10,"My trust in the Receiver's rationality and fairness is moderate. Given the number of rounds left, it seems strategic to send an amount that could potentially result in a significant gain if the Receiver decides to return a substantial portion. Therefore, I will send $5 with the hope that the Receiver will recognize the potential for mutual benefit and send back an amount that will further enhance our collective position.","Thank you for the transaction. In an attempt to maintain a fair game and foster mutual trust, I will return $6 in this round, leaving me with $10 and the Sender with $16. Let's continue our strategic game together!",0.69,0.58,0.69,0.46399999999999997
3,3,16,10,5,6,17,14,"Given my faith in the Receiver's rationality and fairness, I will send a substantial yet strategic amount to maximize our chances of winning the game. I hope that this decision reflects both my trust in your competence and benevolence.","Thank you for the transaction. Given our current game state and my moderate competence trust in you, along with some level of benevolence, I will return an amount that balances fairness and potential strategy for the upcoming rounds. Therefore, I promise to send back $6.",0.8799999999999999,0.7599999999999999,0.8799999999999999,0.36266666666666664
3,4,17,14,8,10,19,20,"Given my high competence trust and near-complete benevolence trust in the Receiver, I will send an amount that maximizes our combined gain while also promoting fairness in the game. Therefore, I promise to send $8, aiming for a return of approximately $16, which would give me $24 and the Receiver $30, positioning us both well for the remaining rounds of the game.","Thank you for placing your trust in me. Given our current financial situation and considering my assessment of your fairness, I plan to maintain an equal distribution of resources in this round to encourage continued cooperation. I will send you $10.",1.0,0.9399999999999998,1.0,0.27666666666666667
3,5,19,20,14,10,15,38,"Given the high level of competence and benevolence that I perceive in the Receiver, I believe it's advantageous to engage in a strategic move that could potentially maximize the benefits for both parties. Therefore, my promise is to invest significantly towards the endgame by sending $14. This decision is based on the assumption that the Receiver will reciprocate with a fair and rational response, given our mutual trust.","Thank you for the transaction. Given the current game state and my competence trust in your rationality, I will prioritize maintaining a competitive edge to win the game while also considering the benevolence trust by attempting to keep our money difference within a reasonable range. Therefore, I will send back $10.",1.0,1.0,1.0,0.33568627450980393
3,6,15,38,6,10,19,40,"My trust in the Receiver's competence and fairness indicates a strategic move that could potentially yield a higher return for me. I will send $6, hoping that the Receiver's benevolence towards a smaller initial investment would lead to a reasonable return.","Thank you for placing your trust in me. In light of our shared goals and the current game state, I aim to maintain a balance between competence and fairness. Given my increased resources and the Sender's potential need, I plan to help by sending a portion that will not compromise my position while providing the Sender with an opportunity to grow their funds for the remaining rounds.",1.0,0.7142857142857143,1.0,0.5156862745098039
3,7,19,40,7,7,19,47,"Given my high competence trust in the Receiver's rationality and the relatively large gap between our current funds, I will send a significant portion of my money to maximize the potential for gaining more funds in the following rounds. However, considering the moderate benevolence trust, I aim to maintain a balance that ensures a fair game.","Thank you for the transaction. Given our current game state and my high competence trust in you, I'm inclined to maintain a strategy that could potentially result in a win for both of us in the remaining rounds. Therefore, I will send back $7, leaving me with $47 and you with $21. This way, we both have a fair chance to accumulate more money in the upcoming rounds. Good luck!",1.0,0.8942857142857142,1.0,0.47654901960784307
3,8,19,47,10,16,25,51,"Given my high competence trust (1.00) and benevolence trust (0.97) in the Receiver, I will aim to maintain a fair and strategic approach in these final rounds. I will send $10 with the expectation that the Receiver, who I believe is both rational and fair, will return an amount that reflects mutual benefit and adherence to the spirit of the game.","Thank you for the transaction and entrusting me with your funds. Given our current game state and my assessment of your benevolence, I will aim to support a competitive yet cooperative dynamic by sending an amount that could potentially help us both in the remaining rounds.",1.0,0.9742857142857142,1.0,0.4100887512899897
3,9,25,51,25,46,46,55,"Given my high trust in the Receiver's rationality and fairness, I will strive to make a move that maximizes our potential winnings for the final round.

Promise: In this round, I will send the entirety of my remaining $25 to the Receiver, expecting a reciprocal and strategic response from their end to ensure the person with the most money wins.","Thank you for trusting me. I will ensure a fair game and maintain the spirit of competition while maximizing my chances to win the game. Therefore, I promise to return $46 to maintain an equal balance with the Sender, leaving both of us with $51 at the end of this round. Good luck in the final round!",1.0,1.0,1.0,0.556521380066446
3,10,46,55,46,43,43,104,"Given my high trust in the Receiver's competence and benevolence, I will send the entire $46 to ensure a fair game and maximize our potential winnings at the end of this round.","Thank you for the trust placed in me. In the spirit of fairness and considering the Sender's initial investment and our current game state, I promise to return an amount that is proportional to the overall funds accumulated during this game.",1.0,1.0,1.0,0.736521380066446
4,1,15,0,6,6,15,6,"Given my moderate trust in the Receiver's competence and fairness, I will adopt a cautious approach to maximize my potential winnings while minimizing risk. Therefore, I promise to send $6 initially.",Thank you for the transaction. I will return $6 to maintain a fair balance and leave myself enough for future rounds. I hope this decision reflects my competitive spirit while maintaining the trust we've built.,0.5,0.5,0.5,0.5
4,2,15,6,6,12,21,6,"Given my moderate competence trust (0.69) and reasonable benevolence trust (0.58) in the Receiver, I will strategically aim to maximize my winnings while maintaining a balanced approach. Therefore, I promise to send an amount that encourages cooperation but also minimizes potential loss if the Receiver is not as fair or rational as expected.","Thank you for the transaction. In order to maintain fairness and encourage competition in this game, I will return $6, leaving both of us with an equal chance to win in the upcoming rounds.",0.69,0.58,0.69,0.46399999999999997
4,3,21,6,8,9,22,13,"My trust in the Receiver is relatively strong, both in terms of competence and benevolence. With seven rounds remaining, it's important to make strategic decisions that could potentially lead to a significant advantage. Given that the Receiver currently has $6, I will send an amount that encourages reciprocation while also being mindful not to overextend myself.","Thank you for your trust. To maintain a competitive edge and ensure fairness, I will send $9 back to you, leaving me with $13 and you with $22. This move keeps our total money close while giving us a chance to gain more in the coming rounds. Good luck!",0.8799999999999999,0.7599999999999999,0.8799999999999999,0.4352
4,4,22,13,10,13,25,20,"My trust in the Receiver's competence and fairness is strong, thus I will send an amount that promotes a competitive yet balanced game strategy.","Thank you for placing your trust in me. Given our current situation and my high competence trust in your rationality, I aim to maintain a competitive edge while encouraging continued cooperation. I will send back $13, ensuring a balance that respects the benevolence trust I have towards you, while also considering the upcoming rounds of the game.",1.0,0.9399999999999998,1.0,0.3925333333333333
4,5,25,20,12,12,25,32,"Given my high confidence in both your competence and benevolence, I believe it would be advantageous to maintain a fair and strategic approach. Thus, I will send you half of my current funds as an initial move, allowing us both to potentially gain from the game's rules.","Thank you for the transaction. Given our current game state and my high competence trust in your rationality, I would like to maintain a strategy that keeps us both competitive while ensuring a fair play. Therefore, I promise to send back $12, keeping the balance at an equal playing field heading into the final rounds.",1.0,1.0,1.0,0.4295757575757575
4,6,25,32,15,10,20,52,"Given my trust in the Receiver's competence and fairness, I will send a significant portion of my funds to encourage a proportional return that could potentially lead us both towards a winning position.","Thank you for the transaction. In light of our mutual trust and the game's strategy, I will send you $10 to keep the competition engaging while ensuring a balanced score ahead of the final rounds.",1.0,1.0,1.0,0.48919272727272717
4,7,20,52,10,12,22,60,"Given my trust in the Receiver's competence and rationality, as well as considering the goal to win the game, I will strategically send $10.","Thank you for the transaction and your trust in my rationality and fairness. Given our current game state, my goal, and the remaining rounds, I would like to maintain a strategy that promotes a fair and competitive playing field while also considering my objective to win. Therefore, I will return $12 to you for this round, hoping it encourages a similar approach on your end.",1.0,0.6666666666666667,1.0,0.6691927272727272
4,8,22,60,14,28,36,60,"My trust in the Receiver, both in terms of competence and benevolence, suggests that it would be advantageous to make a strategic move to increase my chances of winning the game. Given our current financial positions and considering your demonstrated rationality, I will send $14 to you for the first round.","Thank you for trusting me. I believe in your fairness and rationality. In order to keep the game competitive and exciting, I'll send back half of my current amount, ensuring both of us have a chance to win in the remaining rounds.",1.0,0.8466666666666667,1.0,0.7491927272727271
4,9,36,60,24,36,48,72,"Given my high level of trust in both competence and fairness towards the Receiver, I will make a strategic decision to ensure a fair outcome for both parties. Therefore, my promise is to send an amount that will result in parity between our current holdings at the end of this round. This will allow us to start the final round with equal amounts, thus providing a fair chance for both of us to win.","Thank you for the confidence placed in me. To maintain the spirit of fairness and ensure a competitive game, I will return a sum that allows both participants to have an equal chance in the final round while rewarding you for your past contributions.",1.0,1.0,1.0,0.9291927272727271
4,10,48,72,48,32,32,136,"Given the high competence trust and benevolence trust scores, I believe it's in both our best interests to maximize the winnings for this final round. Therefore, my promise is to send the entire $48 to the Receiver.","Thank you for the trust. To ensure a fair and competitive game experience, I will return $32 to maintain an equal playing field for the next round, if any.",1.0,1.0,1.0,1.0
5,1,15,0,1,1,15,1,"My trust in the Receiver is moderate, considering both their competence and fairness. To maximize my chances of winning while encouraging a fair exchange, I promise to split the remaining rounds equally, sending $1.50 per round. In response, I anticipate the Receiver will return around half of this amount, maintaining an equal balance.","Thank you for the transaction. In order to maintain a competitive edge while also fostering a cooperative environment, I will return $1, ensuring that both of us have an equal opportunity to gain more in the coming rounds.",0.5,0.5,0.5,0.5
5,2,15,1,15,15,15,16,"Given my moderately high competence trust and fairness perception towards the Receiver, I would like to engage in a cooperative strategy for mutual benefit. In this round, I promise to double my current amount, sending $30 to the Receiver. I expect a reasonable response that maintains the cooperative spirit of the game.","Thank you for the transaction and trusting me in this game. Given my current money, the Sender's initial trust levels, and the number of rounds left, I will send a strategic amount to maintain a balance and potentially encourage fair play.

Promise: I commit to returning $15 back to the Sender, ensuring a balanced starting position for the next round.",0.69,0.58,0.6803230650197314,0.07733333333333331
5,3,15,16,10,14,19,22,"Given the competence trust score of 0.88 and considering that the Receiver has more money than me, I believe it's advantageous to send a significant amount to encourage them to return an even greater amount in subsequent rounds. However, with a benevolence trust score of 0.66, I will also consider sending an amount that shows goodwill and doesn't put the Receiver at an unfair disadvantage. Therefore, I will send $10.","Thank you for placing your trust in me. Given our current game situation and my assessment of both competence and benevolence, I will prioritize a strategy that aims to maintain a balance while also encouraging further cooperation. Therefore, I promise to send back $14, leaving us with a fair advantage going into the remaining rounds without risking an overwhelming lead.",0.8799999999999999,0.6599999999999999,0.8703230650197313,0.2573333333333333
5,4,19,22,9,9,19,31,"Given my high competence trust (1.00) and relatively strong benevolence trust (0.84) towards the Receiver, it's strategically wise to send an amount that encourages reciprocity while considering the remaining rounds of the game. I will send $9, as this amount, when doubled, would give the Receiver an opportunity to send back a substantial amount, potentially increasing their lead for future rounds while still maintaining a decent balance for myself.",,1.0,0.8399999999999999,1.0,0.43733333333333335
5,5,19,31,8,4,15,43,"My trust in the Receiver, while not complete, is still significant. The Receiver's competence and rationality are high, suggesting they make strategic decisions. However, their benevolence seems somewhat questionable. Given that we have five rounds left and I currently have $19 while the Receiver has $31, I believe it would be in my best interest to send a significant amount to maintain my competitive position in the game.","Thank you for your continued trust. Given our shared goal to win the game and the Sender's current financial position, I will send $4 to ensure a balanced game while maintaining a reasonable advantage.",0.99,0.7199999999999999,1.0,0.49010526315789477
5,6,15,43,6,5,14,50,"My trust in the Receiver's competence and rationality is very high, but I am slightly concerned about their fairness. Given the game state and our objectives, I will send $6 to encourage a return that would potentially increase my wealth while maintaining a balance of funds.","Thank you for trusting me. In this round, I will prioritize helping you catch up in the game while maintaining a fair and strategic approach. I will send $5 back to you.",1.0,0.3999999999999999,1.0,0.4800886426592798
5,7,14,50,10,10,14,60,"Given my high competence trust in the Receiver and considering the game state, I believe it's advantageous to make a strategic move that could potentially increase my money while also ensuring a positive return for both parties. Thus, I promise to send $10, hoping for a fair exchange that would benefit both of us in the long run.","Given the high competence trust level and the significant difference in our financial positions, I will strive to maintain this balance while fostering mutual benefit. Therefore, I promise to share a portion of my wealth that encourages continued game participation, while not jeopardizing my position significantly.",1.0,0.3999999999999999,1.0,0.4480709141274239
5,8,14,60,12,22,24,62,"Given my high level of competence trust in the Receiver and considering there are only two rounds left in the game, I will strategically aim to maximize my winnings. As such, I will send an amount that ensures a significant return, but also considerate of the Receiver's perceived fairness based on their benevolence trust score.

My promise: Given the current situation and your demonstrated rationality in previous rounds, I will send you $12.00.","Thank you for the transaction. Given our current positions in the game and my high competence trust in your rationality, I will aim to secure a win for myself by sending you a sum that minimizes your chances of winning while not violating the benevolence trust you've shown me. Therefore, I promise to send back $22.",1.0,0.47999999999999987,1.0,0.6280709141274239
5,9,24,62,12,6,18,80,"My trust in the Receiver, although not absolute, is still strong enough to believe that a fair exchange can be made. Given the circumstances and the potential to maximize gains in the final round, I will send an amount that, when considering both competence and benevolence factors, seems reasonable for mutual benefit.","Thank you for the trust placed in me. To ensure a fair game and maintain our mutual benefit, I will return $6 as my contribution towards these final rounds. Good luck!",1.0,0.6599999999999998,1.0,0.8080709141274238
