Game,Round,Proposer Score (Start),Responder Score (Start),Pot Size,Amount Offered,Decision,Proposer Gain,Responder Gain,Proposer Promise,Responder Promise,P_CTrust,P_BTrust,R_CTrust,R_BTrust
7,7,34,26,20,10,0,0,0,"I believe that it's in our best interests to maintain a balance and ensure a competitive yet fair game. Given my high trust in your rationality, I propose a strategic move that could potentially close the gap between our scores, while keeping the game engaging. Therefore, I offer you $10 for this round. Let's continue striving for victory!","I understand that accepting the offer might slightly increase my chances of winning in the long run due to the higher competence trust I have in the Proposer's rationality. However, with a lower benevolence trust, there's a risk of being left behind if the Proposer decides to be more competitive in future rounds. Taking into account the game state and the remaining rounds, I would rather maintain my current lead than gamble for potential gains. Therefore, I decline the offer.",1.0,0.01,1.0,0.5754999999999999
7,8,34,26,20,7,1,13,7,"I understand that we are in a situation where the goal is to maximize our individual scores while still considering the potential impact of the Responder's rejection on both of our totals. Given the current game state and my high competence trust in the Responder, I believe it's strategic to make an offer that encourages cooperation while not risking too much for myself.

In the next round, I propose a deal where I offer $7, with the hope that it will be accepted, allowing me to gain an additional $13 and increasing my total score to $47. In the event of rejection, both of us would still have substantial scores ($26 for the Responder and $34 for myself), which could be beneficial in the final round as we aim to achieve the highest total score.","Given the high level of competence and rationality displayed by the Proposer, while there is some question about their fairness, I will make an offer that benefits both parties in the long run. By accepting this offer, we can increase our chances of winning the game together, given the limited number of rounds left. However, to maintain a balance and ensure fairness, I propose that for each round remaining, I will accept the Proposer's offer if it is reasonable, but only when the Proposer accepts my offers in the subsequent round. This way, we both have an equal opportunity to win the game while maintaining some level of fairness.",1.0,0.01,1.0,0.6554999999999999
7,9,47,33,20,17,0,0,0,"Given the high level of competence trust and considering we are at the final round with only one chance left to accumulate more points, I believe it's advantageous to make an offer that maximizes my potential gain while still encouraging cooperation since the benevolence trust is relatively moderate. Therefore, I propose a deal where I offer you $17, which leaves me with $23 for the final round if you accept, and guarantees both of us some winnings in case you reject, ensuring we can continue playing in future rounds.","I understand that this is a high-stakes game and the Proposer has demonstrated competence in making strategic decisions, however, their level of benevolence suggests a somewhat self-interested approach. Given that we are now in the final round, it might be more beneficial to both parties if we work together towards a mutually favorable outcome rather than focusing solely on individual gains. With this in mind, I propose a mutual agreement where we split the remaining $20 evenly, ensuring neither of us ends up with zero.",1.0,0.21000000000000002,1.0,0.5148499999999998
7,10,47,33,20,12,1,8,12,"Given the high level of competence I perceive in the Responder and my goal to maximize my score, I believe it's best to propose an offer that would encourage acceptance while ensuring a significant gain for me if accepted. However, considering the minimal benevolence trust, I will make a slightly lower offer to minimize the risk of loss:

I hope we can both benefit from this final round. Let's aim for a win-win situation.","Given the high competence trust and the small difference in our scores, I will take the risk to accept this offer as it might help me close the score gap slightly. However, if the Proposer continues to offer unfavorable deals that could potentially harm my chances of winning in future rounds, I may need to reconsider my approach.",1.0,0.01,1.0,0.6948499999999997
8,1,0,0,20,10,1,10,10,"I am offering to split the pot equally for each round to maintain fairness. This strategy ensures that we both have an equal opportunity to accumulate points, considering our current trust levels in competence and benevolence. In each round, I will offer $10, hoping that this decision promotes mutual cooperation and benefits us both in the long run.","Given that my trust in the Proposer for competence and fairness is at 0.5, I will proceed with caution to ensure an optimal outcome. In this round, I choose to accept the offer, as it potentially positions me for a better score in the following rounds while minimizing the risk of both ending up with zero if the Proposer were to reject my future offers.",0.5,0.5,0.5,0.5
8,2,10,10,20,7,1,13,7,"I believe that it's in our best interest to maintain a balanced score, given our mutual current positions and my assessment of the Responder's competence and benevolence. Therefore, let's work together to keep the competition engaging but fair.","I will accept this offer with the hope that it will benefit both parties in the long run, given that the Proposer appears to have some level of rationality and fairness. However, it is crucial to remember that trust can be earned over time through consistent behavior. This decision may slightly increase my lead in this game, but I am mindful that there are still several rounds left, and the ultimate goal is to win by having the most total money at the end.",0.69,0.6799999999999999,0.69,0.58
8,3,23,17,20,7,1,13,7,"I believe we are both seeking to maximize our scores in this game, and given your demonstrated rationality and fairness, I propose an offer that may benefit us both. Let's aim for a balanced distribution of the pot to encourage mutual progress towards victory. Here is my promise: I commit to offering you an amount that keeps me competitive while maintaining a level of fairness, fostering trust between us for future rounds.","I will take into account my trust in the Proposer's rationality and fairness, as well as the current game state and my own score. Given that I have a higher score than the Proposer at this point and there are 7 rounds left, it might be advantageous to accept the offer in order to secure some additional funds while also potentially putting pressure on the Proposer to make more competitive offers in the future due to the current game state.",0.8799999999999999,0.8599999999999999,0.8799999999999999,0.4619999999999999
8,4,36,24,20,12,0,0,0,"Given my high trust in the Responder's rationality and fairness, I believe that offering a larger sum to maximize my potential winnings while maintaining a balance that encourages collaboration would be beneficial. To foster continued cooperation, I propose:

""I am optimistic that you will consider this offer as an opportunity for both of us to gain significantly in the remaining rounds. Let's keep our competitive spirits high but also maintain the harmony needed to succeed together.""","I understand that this game is about strategy and trust. Given my high competence trust in the Proposer (Rationality: 1.00), it suggests they are likely to make rational decisions. However, their lower benevolence trust (Fairness: 0.38) indicates a potential for self-interest over fairness.

In this situation, accepting the offer would give me an immediate gain of $12, increasing my total score to $36, while the Proposer would get $8, leaving them with $44. This move could potentially make me the leader in terms of total scores after one round, but it may also encourage a more aggressive strategy from the Proposer for the remaining rounds given their lower fairness score.

On the other hand, rejecting the offer would mean both of us get nothing from this round. However, it might discourage the Proposer from taking such an aggressive approach in future rounds due to potential losses. In turn, this could lead to a more cooperative and fair gameplay for the remaining six rounds.

Taking into account the game's objective (the person with the most total money wins) and my current position compared to the Proposer, I will choose to reject this offer in hopes of fostering a more collaborative environment for the upcoming rounds.",1.0,1.0,1.0,0.3793999999999999
8,5,36,24,20,10,0,0,0,"I understand that you have been quite rational in our past interactions and have shown little signs of unfairness or spite. Given our current positions and the fact that there are only five rounds left, I believe it's strategically advantageous to offer you a significant portion of the pot, which might help us both secure a win in the remaining games. Let's aim for a balanced move that could potentially benefit both of us in the long run.","I understand that accepting the offer would increase my current score by $10, potentially moving me closer to the winning position with 5 rounds remaining. However, considering the Proposer has a higher score and my relatively low Benevolence Trust in their fairness, there is a risk they may gain an even larger lead if I accept. In this situation, I believe it's strategically wiser to maintain my current advantage by rejecting the offer, as it could potentially force the Proposer to make offers that are more favorable for me in future rounds due to their desire to catch up.",1.0,0.01,1.0,0.5593999999999999
8,6,36,24,20,9,1,11,9,"Given our current scores and my high level of confidence in the Responder's rationality, I believe it is advantageous to make an offer that will maintain a healthy competition while ensuring neither of us gains a significant advantage. Therefore, I propose: ""Let's both aim for a balanced game to ensure an exciting conclusion. Let's keep the competition going!""","I understand that accepting this offer would increase my chances of winning the game given the current scores, but I also consider the Proposer's fairness in previous rounds. However, considering the potential for strategic moves in the remaining four rounds and the high competence trust score, I will take a calculated risk to accept the offer, as it could potentially lead to a more advantageous position later in the game.",1.0,0.01,1.0,0.6393999999999999
8,7,47,33,20,12,1,8,12,"Given our current scores and considering the high competence trust in the Responder, I propose an offer that is slightly favorable to them but still ensures a win for me in the long run. I believe this strategy will encourage cooperation and maintain a level of fairness in our interactions.

I think it's beneficial for us both to continue playing with some degree of mutual gain. To demonstrate this, I propose an offer of $12. This amount allows you to increase your score significantly while still allowing me to have an advantage going into the next rounds. If accepted, we will both benefit and potentially set ourselves up for more favorable outcomes in future games.","I understand that accepting this offer might not seem the most beneficial move strategically, as it potentially reduces my lead and gives the Proposer an opportunity to gain ground. However, given my high trust in the Proposer's rationality, I believe there is a higher chance they will make offers that are beneficial for both parties in the long run, especially considering the limited number of rounds left. Additionally, my trust in their fairness encourages me to consider making moves that could potentially result in a more equitable distribution of wealth in the future.

That being said, I am willing to take this risk and accept the offer. My hope is that this decision will not only help us both achieve our goal of maximizing our scores but also foster an environment of mutual trust and cooperation.",1.0,0.21000000000000002,1.0,0.6474599999999998
8,8,55,45,20,13,0,0,0,"I believe it's in our best interest to maintain a fair and cooperative approach. Considering the current game state and my trust in your rationality, I propose an offer that could potentially benefit both of us in the long run. Let's work together to increase our chances of winning the game.","That seems like a competitive move in the game, but given that you have a higher score and there are only two rounds left, I think it's more strategic for me to let the Proposer take the risk in this round. By doing so, I might potentially gain a larger advantage in the next round.",1.0,0.39,1.0,0.8274599999999998
8,9,55,45,20,5,1,15,5,"Given our current scores and considering my high competence trust in the responder, I propose a deal that could potentially benefit both parties. If accepted, I offer $5 to you, which would leave me with $49 and you with $50, making a slight advantage for you going into the final round. This offer is strategic as it allows us to maximize our scores in the remaining round, increasing the chances of winning the game.","That seems to be an advantageous offer given the current game state and my trust in the Proposer. I will accept this offer, with the expectation that it will help me secure a win in the remaining round.",1.0,0.01,1.0,1.0
8,10,70,50,20,10,0,0,0,"Given my competence trust in the responder is high and I aim to maximize my total score, I propose a strategic move that would benefit both of us without significantly affecting our scores. Therefore, I offer $10. I believe this amount is reasonable and should encourage the responder to accept, allowing us to continue the game with potentially more advantageous offers in the future.",,1.0,0.21000000000000002,1.0,0.5
9,1,0,0,20,10,1,10,10,"Given my current trust in the Responder's competence and benevolence, I perceive that we are equally likely to make rational decisions and act fairly. To maximize the probability of winning, while still maintaining a balance that encourages cooperation, I propose the following: ""I believe this game benefits both of us if we strive for fairness and mutual benefit. Let's aim for a split where neither of us gains an unfair advantage. Therefore, in this round, I offer $10.""","I understand that the Proposer and I are both in a situation where neither of us have any score yet, and there are 9 rounds left. Given my trust levels, I perceive the Proposer as somewhat rational (Competence Trust: 0.50) and fair (Benevolence Trust: 0.50). In this case, it appears that accepting the offer could potentially benefit both of us in the early stages of the game. However, I must consider the long-term implications as well. Since my primary goal is to maximize my total score at the end of the game, I will accept the offer for now.",0.5,0.5,0.5,0.5
9,2,10,10,20,10,1,10,10,"Given the current game state and the moderate level of competence trust and benevolence trust in the Responder, I will offer a fair deal that seeks to maintain a balanced score between us while ensuring a competitive edge towards the end of the game.

I propose to split the pot evenly for this round, which means I'll keep $10 and offer you $10 as well. This decision is based on the mutual benefit it provides us both in terms of maintaining our current scores and allowing us an equal opportunity to gain an advantage in the remaining rounds.",,0.69,0.6799999999999999,0.69,0.58
9,3,20,20,20,10,1,10,10,,"Given the current situation, I will prioritize maximizing my score in the remaining rounds, as my ultimate goal is to win the game. Considering that both our scores are equal and the Proposer shows competence (0.88) but not exceptional fairness (0.66), I'll accept the offer to secure an immediate increase in my funds.",0.6799999999999999,0.6599999999999999,0.8799999999999999,0.6599999999999999
9,4,30,30,20,12,1,8,12,"Given our current standing and considering that we are close in terms of points, I propose a balanced offer that encourages competition while maintaining a fair game dynamics. I believe this will encourage the Responder to accept, as it offers an opportunity for growth without significantly impacting their potential winnings.","Given the current game state and my trust in the Proposer's competence and fairness, I will make an offer that balances risk and potential reward. Here is my promise:

""I propose to accept your offer for this round, given our equal standings and the fact that we both have a significant amount of money left in the game. However, in return, I request that you also commit to accepting any future offers I make with equal trust, as long as the game conditions remain similar and our trust levels are within certain thresholds.""",0.8699999999999999,0.8399999999999999,0.8699999999999999,0.5399999999999999
9,5,38,42,20,17,1,3,17,"Given my high confidence in the Responder's rationality and fairness, I believe it would be advantageous to make an offer that encourages cooperation while ensuring a competitive edge. To achieve this, I propose a win-win situation where I offer $17, leaving me with $3 for the next rounds if accepted. This strategy assumes that the Responder will also aim to maximize their score in the remaining games. If the offer is rejected, we both continue with our current scores, maintaining fairness and trust.","I understand that the potential gain for me is relatively low while there is still a high chance for you to catch up due to the remaining rounds and my competitive nature. However, considering our previous interactions and your demonstrated fairness, I choose to foster a cooperative environment and hope we can both benefit in the long run.",1.0,1.0,1.0,0.7199999999999999
9,6,41,59,20,15,1,5,15,"I recognize that we are both competitive players and that you have a significant lead in points. However, I also trust that you are rational and fair-minded, so I believe it would be in both our interests to make a move that could potentially shift the balance. In this round, I offer you $15. If accepted, I will gain $5 and you will gain $15, reducing your lead significantly. If rejected, we both lose this round but the potential advantage for you is minimized. I believe this strategy allows us to maintain a sense of fairness while also keeping the game competitive.","Given the Proposer's demonstrated competence and fairness, I believe there is a high probability that accepting this offer will be beneficial for both parties in the long run. By accepting, we can maximize our combined score while leaving enough rounds for potential gains. Therefore, I propose to accept the offer.",1.0,1.0,1.0,0.8999999999999998
9,7,46,74,20,10,1,10,10,"Given the high levels of competence and benevolence trust in the Responder, it appears they have consistently demonstrated a rational approach to the game and a willingness to engage in fair deals. Considering that I am currently ahead but there are only three rounds left, I will offer an amount that balances the potential gain and the importance of maintaining a cooperative relationship for future rounds.

I propose to uphold our collaborative spirit by offering an equal split of the remaining pot, ensuring we both have a chance to gain more points while preserving a competitive balance.","Given the high competence trust and benevolence trust in the Proposer, I believe they are acting rationally and fairly within the game rules. Considering that accepting the offer could potentially increase my score more significantly compared to the Proposer's gain during these remaining rounds, I am willing to accept the offered $10.",1.0,1.0,1.0,1.0
9,8,56,84,20,12,1,8,12,"I understand that we are in a crucial stage of the game, and given our high trust scores, I believe it's advantageous to make an offer that promotes cooperation and ensures a mutual benefit in these final rounds. Therefore, let me propose an offer of $20 - ($84 - $56) = $12. This offer is designed to encourage you to accept, allowing us both to gain more points while maintaining a fair balance that keeps the game interesting for both parties.",,1.0,1.0,1.0,1.0
9,9,64,96,20,17,0,0,0,"I understand that we are in a crucial stage of the game, with my score being $64 and the Responder's score being $96. Given our previous interactions and the current state of the game, I believe the Responder is both rational and fair, showing high competence trust (0.99) and benevolence trust (0.98).

Given this, I propose a deal that maintains fairness and provides an opportunity for both of us to win the next round. Let's make this game-changing move:

I am confident that this offer will not only be accepted but also appreciated as it sets us up for a potential victory in the final round.","I understand that the game is a zero-sum game where one person's gain comes at the expense of another. However, given my high trust in the Proposer's competence and benevolence, I believe they are making this offer with the intention of fairness. Since we both have a common goal to maximize our scores before the end of the game, it would be beneficial for us to collaborate strategically. Therefore, let me offer a counter-proposal: I will accept your offer of $17 if you agree to match that amount, making it $34 in total for this round. This way, we both benefit and have a greater chance of winning the game.",0.99,0.98,1.0,1.0
9,10,64,96,20,12,1,8,12,"Given that my trust in the Responder's rationality is high, and considering our current game state where I have a lower total score compared to the Responder, I believe it would be wise to offer a substantial amount to increase my chances of winning the remaining rounds.

I propose a deal: I will offer $12, hoping that it will encourage the Responder to accept and potentially help me gain an advantage in our overall scores. If accepted, I will receive $64 - $12 = $52 and the Responder will receive $12. Let's hope for a positive response!","I recognize that both you and I have high scores, indicating a history of rational decisions and fair play. In this situation, accepting the offer would potentially increase my total score by $12, while leaving you with $8. Given our mutual trust and the goal to maximize our scores in this final round, I propose to **Accept** your offer.",1.0,0.01,1.0,1.0
10,1,0,0,20,6,1,14,6,"Given that my trust in the Responder's competence and benevolence is moderate, I believe it would be wise to offer a sum that encourages cooperation while also ensuring a reasonable chance of winning the game. With 9 rounds left and no scores yet, a balanced approach seems appropriate.

I propose a deal where I offer $6 in this round, hoping for mutual agreement. If accepted, we both have an opportunity to build our scores and potentially compete towards the end of the game. If declined, we can reassess and adjust our strategies accordingly.","I recognize that there's an element of uncertainty in this game due to the Proposer's actions and my own decisions. However, considering the current state of equal scores and the potential for both parties to benefit from strategic cooperation, I choose to adopt a collaborative approach. This strategy might increase our chances of winning in future rounds.",0.5,0.5,0.5,0.5
10,2,14,6,20,6,1,14,6,"I understand that the Responder has been somewhat rational in the past and shows a tendency towards fairness. Given our current scores and the number of rounds left, it would be strategic to make an offer that encourages them to accept, as this could potentially lead to a significant gain for both of us if the trend continues. Therefore, I propose a deal where I take a slightly smaller share of the pot, which should still be acceptable from my perspective while providing an incentive for the Responder to accept. Let's aim for a win-win situation.","I recognize that accepting this offer will increase my current score but leave the Proposer with an advantage. However, given our history of interactions and the level of fairness shown by the Proposer (0.35 Benevolence Trust), I am hopeful that they may consider offering a more balanced deal in upcoming rounds to offset their current lead. I will accept this offer for now, but remind myself to re-evaluate trust levels as the game progresses.",0.69,0.6799999999999999,0.69,0.348
10,3,28,12,20,6,0,0,0,"I believe we can continue to work together and make this game beneficial for both of us. To maintain a balance, I will offer $6 in this round, hoping that it encourages you to accept and still keeps us in the running for winning the overall game.","Given the current game state and my trust in the Proposer's competence and fairness, I believe there is potential for mutual benefit if I accept this offer. However, considering the limited rounds remaining, it might be more strategic to build a larger lead before negotiating further. Therefore, I will reject this offer to pursue a higher score.",0.8799999999999999,0.8599999999999999,0.8799999999999999,0.2568
10,4,28,12,20,6,1,14,6,"Given the current game state and my high competence trust in the Responder, I believe it's strategically advantageous to make an offer that maintains a balance between securing points for myself while also incentivizing cooperation. Therefore, I propose a deal that I think is fair for both of us:

I believe this offer will help you catch up and create a competitive environment, promoting mutual interest in cooperating for the next rounds.","Given my trust in the Proposer's competence is high (1.00), but trust in benevolence is relatively low (0.20), and considering that I am currently behind with a score of $12 compared to the Proposer's $28, and there are 6 more rounds left, it would be strategically beneficial for me to accept this offer. However, I will maintain a cautious approach as my trust in the Proposer's benevolence is not high.

That being said, I promise to accept the offer in this round if the Proposer chooses to make it again. This acceptance may help me catch up in the short term but I understand the potential long-term risks given the low level of trust in the Proposer's benevolence.",0.9699999999999999,0.01,1.0,0.20207999999999998
10,5,42,18,20,15,0,0,0,"I understand that we are in a close competition and I believe you have shown some level of rationality in our previous rounds. However, I also see an opportunity to potentially pull ahead with a strategic offer. To maintain fairness and ensure a win-win situation, I propose a deal where I give you $15 for the upcoming round. This offer may seem a bit higher than usual, but it is designed to help us both gain ground in the competition while minimizing risk of losing everything if rejected. Let's continue working together towards our common goal!","Given my high competence trust in the Proposer and the fact that they have demonstrated rationality so far, I believe there is a chance they might offer better deals as the game progresses. However, their lower benevolence trust indicates a lack of concern for fairness. Considering our current scores, accepting this offer could potentially put me in a better position to win the game, but it also risks leaving the Proposer with very little money. Given these factors, I will try to negotiate a better deal, such as offering to accept this offer if they agree to return the favor in future rounds.

Negotiation Offer: Let's make a deal. I'll accept your current offer of $15 if you promise to give me a similar or better offer when it's my turn to propose in the next few rounds. If you are unable to do so, I may have to reconsider accepting this offer.",1.0,0.21000000000000002,1.0,0.16924799999999998
10,6,42,18,20,12,1,8,12,"Given the high competence trust score and low benevolence trust score of the Responder, I believe it's wise to make an offer that optimizes my own chances of winning while considering the Responder's potential rationality.

I propose a deal where I offer $12. This amount is slightly more than half of the remaining total pot ($40) and leaves the Responder with a reasonable chance to accept, as they are currently trailing in the game. However, if accepted, this would leave me with a larger lead heading into the final rounds, increasing my chances of winning.","I understand that accepting the offer would increase my chances of winning in the long run, given the higher potential gain and the remaining rounds. However, considering the Proposer's lower benevolence trust score, there's a risk they might exploit me by offering unfavorable deals in future rounds. To mitigate this risk and ensure a balanced competition, I'll accept this offer with an expectation of reciprocity in future rounds.",1.0,0.01,1.0,0.349248
10,7,50,30,20,13,1,7,13,"Given the high level of competence I perceive in the Responder and their demonstrated tendency to make rational decisions, I propose a deal that will maximize our collective gain in these final rounds while also ensuring a fair distribution of wealth.","Given the current game state and my competence trust in the Proposer being high, I perceive a rational move to be accepting this offer as it benefits me directly without any immediate harm to the Proposer. However, due to lower benevolence trust, there's an inherent risk that the Proposer may not reciprocate in future rounds. Nonetheless, considering the remaining 3 rounds and my current score being higher than the Proposer's, I can afford to take this calculated risk.",1.0,0.21000000000000002,1.0,0.5292479999999999
10,8,57,43,20,10,1,10,10,"I believe we have an opportunity to maximize our collective gain while maintaining a reasonable chance for both of us in the final rounds. Given your current score, it seems you are slightly behind and might be inclined to take a higher offer to close the gap. However, I would like to propose a strategy that could potentially lead to a more significant advantage for both of us in the long run.

I am offering you $10. If accepted, we both have an equal chance to win the remaining rounds and potentially earn more than we would by only focusing on individual gains in this round. This offer can also create a stronger bond between us, as it demonstrates that I am willing to take a smaller share for the sake of our overall success.","Given that I have high competence trust (Rationality) in the Proposer and my goal is to maximize my own score, considering the game state and the remaining rounds, it appears that rejecting this offer may not be beneficial due to the potential for a higher gain if the Proposer makes a more advantageous offer in subsequent rounds. However, given my moderately high benevolence trust (Fairness), I aim to maintain some level of fairness. Therefore, I will offer the Proposer an opportunity for cooperation by accepting this offer in exchange for a promise that they will reciprocate with a more favorable deal in one of the remaining rounds.",1.0,0.39,1.0,0.7092479999999999
10,9,67,53,20,12,1,8,12,"I understand that we are in a situation where the difference between our scores is not significant, and with one round left, the goal should be to maximize our respective scores. Given your relatively high level of competence trust (1.00), I believe you are likely to make rational decisions. However, due to a slightly lower benevolence trust score (0.57), there is a possibility that you might prioritize your own gain over a fair split.

To account for this, I will offer you $12. This amount leaves me with $55, which gives us both a chance to win the game if we each win our respective rounds. If you accept this offer, you would get $12 and I would be left with $55, putting us on par for the final round. If you reject, there is a possibility that neither of us could win the game, considering the scores difference.","Given the Proposer's demonstrated competence and fairness in the game so far, I will make an effort to further our mutual goal of winning the game. However, accepting this offer could potentially shift the balance in favor of the Proposer. To mitigate this risk, I will accept the offer while ensuring a counter-strategy is in place for the final round.",1.0,0.57,1.0,0.7892479999999998
10,10,75,65,20,13,0,0,0,"I believe it's in our best interest to maintain a mutually beneficial outcome, considering my high trust in the Responder's rationality and fairness. With that said, I propose a split that slightly favors you to encourage continued cooperation and ensure a positive final score for both of us. Let's split the remaining $20 as follows:

I think this deal will benefit both of us in the long run.","I appreciate the Proposer's high competence and benevolence trust scores, indicating they are rational and fair in their decisions. However, given our current score differences and considering that we both have no more rounds left to play, it would be beneficial for me to maintain my lead for a potential win. Therefore, in this instance, I choose to reject the offer.",1.0,0.7499999999999999,1.0,0.9692479999999998
